Date,Average Temp,Location
2025-01-01,13.6,Beirut
2025-01-02,13.6,Beirut
2025-01-03,13.6,Beirut
2025-01-04,14.4,Beirut
2025-01-05,16.8,Beirut
2025-01-06,16.0,Beirut
2025-01-07,15.0,Beirut
2025-01-08,15.0,Beirut
2025-01-09,15.5,Beirut
2025-01-10,16.2,Beirut
2025-01-11,14.9,Beirut
2025-01-12,14.8,Beirut
2025-01-13,16.0,Beirut
2025-01-14,17.0,Beirut
2025-01-15,16.9,Beirut
2025-01-16,16.1,Beirut
2025-01-17,15.0,Beirut
2025-01-18,14.5,Beirut
2025-01-19,13.9,Beirut
2025-01-20,14.4,Beirut
2025-01-21,14.9,Beirut
2025-01-22,15.3,Beirut
2025-01-23,14.7,Beirut
2025-01-24,13.4,Beirut
2025-01-25,13.9,Beirut
2025-01-26,16.0,Beirut
2025-01-27,15.3,Beirut
2025-01-28,14.3,Beirut
2025-01-29,14.7,Beirut
2025-01-30,16.1,Beirut
2025-01-31,14.3,Beirut
2025-02-01,13.9,Beirut
2025-02-02,14.4,Beirut
2025-02-03,15.2,Beirut
2025-02-04,14.3,Beirut
2025-02-05,13.2,Beirut
2025-02-06,9.8,Beirut
2025-02-07,9.9,Beirut
2025-02-08,10.4,Beirut
2025-02-09,10.4,Beirut
2025-02-10,11.3,Beirut
2025-02-11,11.5,Beirut
2025-02-12,11.4,Beirut
2025-02-13,11.4,Beirut
2025-02-14,11.5,Beirut
2025-02-15,13.2,Beirut
2025-02-16,14.1,Beirut
2025-02-17,14.3,Beirut
2025-02-18,14.9,Beirut
2025-02-19,15.8,Beirut
2025-02-20,12.6,Beirut
2025-02-21,10.5,Beirut
2025-02-22,8.2,Beirut
2025-02-23,6.5,Beirut
2025-02-24,6.9,Beirut
2025-02-25,8.3,Beirut
2025-02-26,9.7,Beirut
2025-02-27,11.3,Beirut
2025-02-28,12.1,Beirut
2025-03-01,13.0,Beirut
2025-03-02,13.5,Beirut
2025-03-03,15.0,Beirut
2025-03-04,15.6,Beirut
2025-03-05,15.8,Beirut
2025-03-06,15.5,Beirut
2025-03-07,16.5,Beirut
2025-03-08,15.6,Beirut
2025-03-09,15.4,Beirut
2025-03-10,15.4,Beirut
2025-03-11,16.0,Beirut
2025-03-12,18.3,Beirut
2025-03-13,20.6,Beirut
2025-03-14,21.2,Beirut
2025-03-15,20.1,Beirut
2025-03-16,21.9,Beirut
2025-03-17,22.2,Beirut
2025-01-01,14.2,Cairo
2025-01-02,14.8,Cairo
2025-01-03,14.7,Cairo
2025-01-04,16.2,Cairo
2025-01-05,16.4,Cairo
2025-01-06,15.9,Cairo
2025-01-07,15.6,Cairo
2025-01-08,15.5,Cairo
2025-01-09,16.5,Cairo
2025-01-10,15.7,Cairo
2025-01-11,15.5,Cairo
2025-01-12,15.9,Cairo
2025-01-13,17.1,Cairo
2025-01-14,17.1,Cairo
2025-01-15,17.4,Cairo
2025-01-16,17.3,Cairo
2025-01-17,16.5,Cairo
2025-01-18,16.0,Cairo
2025-01-19,15.2,Cairo
2025-01-20,16.4,Cairo
2025-01-21,17.0,Cairo
2025-01-22,16.9,Cairo
2025-01-23,15.8,Cairo
2025-01-24,15.7,Cairo
2025-01-25,16.1,Cairo
2025-01-26,16.1,Cairo
2025-01-27,15.7,Cairo
2025-01-28,15.9,Cairo
2025-01-29,15.2,Cairo
2025-01-30,16.1,Cairo
2025-01-31,15.4,Cairo
2025-02-01,15.5,Cairo
2025-02-02,16.3,Cairo
2025-02-03,16.9,Cairo
2025-02-04,16.9,Cairo
2025-02-05,15.2,Cairo
2025-02-06,13.2,Cairo
2025-02-07,14.1,Cairo
2025-02-08,13.8,Cairo
2025-02-09,13.1,Cairo
2025-02-10,13.6,Cairo
2025-02-11,13.5,Cairo
2025-02-12,13.2,Cairo
2025-02-13,12.9,Cairo
2025-02-14,13.4,Cairo
2025-02-15,14.4,Cairo
2025-02-16,14.4,Cairo
2025-02-17,16.5,Cairo
2025-02-18,17.5,Cairo
2025-02-19,16.7,Cairo
2025-02-20,14.7,Cairo
2025-02-21,13.4,Cairo
2025-02-22,12.9,Cairo
2025-02-23,11.7,Cairo
2025-02-24,11.9,Cairo
2025-02-25,11.2,Cairo
2025-02-26,13.4,Cairo
2025-02-27,14.4,Cairo
2025-02-28,14.9,Cairo
2025-03-01,16.0,Cairo
2025-03-02,16.1,Cairo
2025-03-03,17.0,Cairo
2025-03-04,16.4,Cairo
2025-03-05,16.0,Cairo
2025-03-06,15.9,Cairo
2025-03-07,16.7,Cairo
2025-03-08,17.1,Cairo
2025-03-09,17.3,Cairo
2025-03-10,18.8,Cairo
2025-03-11,19.5,Cairo
2025-03-12,20.6,Cairo
2025-03-13,22.9,Cairo
2025-03-14,24.3,Cairo
2025-03-15,23.1,Cairo
2025-03-16,24.9,Cairo
2025-03-17,26.0,Cairo
2025-01-01,7.6,Amman
2025-01-02,8.4,Amman
2025-01-03,8.4,Amman
2025-01-04,9.7,Amman
2025-01-05,11.0,Amman
2025-01-06,10.6,Amman
2025-01-07,9.0,Amman
2025-01-08,8.7,Amman
2025-01-09,9.7,Amman
2025-01-10,9.7,Amman
2025-01-11,9.4,Amman
2025-01-12,9.8,Amman
2025-01-13,10.9,Amman
2025-01-14,11.3,Amman
2025-01-15,12.2,Amman
2025-01-16,11.6,Amman
2025-01-17,10.4,Amman
2025-01-18,9.7,Amman
2025-01-19,8.7,Amman
2025-01-20,9.2,Amman
2025-01-21,9.6,Amman
2025-01-22,9.9,Amman
2025-01-23,9.9,Amman
2025-01-24,9.2,Amman
2025-01-25,9.6,Amman
2025-01-26,11.3,Amman
2025-01-27,10.1,Amman
2025-01-28,9.7,Amman
2025-01-29,10.1,Amman
2025-01-30,11.3,Amman
2025-01-31,10.2,Amman
2025-02-01,9.7,Amman
2025-02-02,10.9,Amman
2025-02-03,12.0,Amman
2025-02-04,12.4,Amman
2025-02-05,8.5,Amman
2025-02-06,5.3,Amman
2025-02-07,5.3,Amman
2025-02-08,5.3,Amman
2025-02-09,6.0,Amman
2025-02-10,7.3,Amman
2025-02-11,7.9,Amman
2025-02-12,7.3,Amman
2025-02-13,7.0,Amman
2025-02-14,7.0,Amman
2025-02-15,9.2,Amman
2025-02-16,9.0,Amman
2025-02-17,9.8,Amman
2025-02-18,11.1,Amman
2025-02-19,11.6,Amman
